status,title,ap_num,application_date,applicant,representative,final_owner,priority_date,international_filing_date,summary
거절,인공지능(AI)을 적용한 신선도 예측 기반의 식재료 및 음식의 온라인 판매중계 시스템 및 방법(Online sales relaying system and method of ingredients and foods based on freshness prediction using Artificial Intelligence(AI)),1020210063745,20210518,문성철,,,,,"본 발명은 인공지능(AI)을 적용한 신선도 예측 기반의 식재료 및 음식의 온라인 판매중계 시스템 및 방법에 관한 것이다. 본 발명은 식재료 업체의 식재료 정보(신선도 분류 이미지를 포함할 수 있다) 및 해당 결제 정보를 온라인 마켓에 등록하는 식재료 업체 단말, 또는 음식점의 음식 정보(신선도 분류 이미지를 포함할 수 있다), 및 해당 결제 정보를 온라인 마켓에 등록하는 음식점 단말, 식재료와 음식의 신선도 분류 이미지를 학습하고 신선도 예측 또는 특이점 예측을 하여 판매 및 구매에 참조하도록 할 수 있는 온라인 마켓 서버, 및 신선도 예측 또는 특이점 예측을 통해 식재료와 음식을 비교, 선택, 구매 및 정산할 수 있도록 구매자의 온라인 구매를 지원하는 구매자 단말을 포함한다. 본 발명은 인공지능을 적용한 신선도 예측 기반의 식재료 및 음식의 온라인 판매중계 시스템 및 방법을 통해 판매와 구매의 지원, 특이상황 대응 또는 신선도 저하시 가격할인으로 판매자와 구매자간 상호신뢰를 구축하고 판매와 구매의 편의 및 의욕을 증진시킨다."
거절,AI 기반 패션 분석 엔진에 의한 인공지능 데이터셋 제작 방법(Artificial intelligence data set production method using AI-based fashion analysis engine),1020200149642,20201110,동서대학교 산학협력단,김석계,,,,"본발명은 AI 기반 패션 분석 엔진에 의한 인공지능 데이터셋 제작 방법에 관한 것으로, Semantic segmentation을 통해 의류 영상을 여러 상품으로 pixel단위로 분리해 내는 단계; Semantic segmentation이후 각 상품 단위로 본래 이미지를 잘라내는 기법(image cropping)을 적용하여 이를 Attribute Recognition 엔진에 inference 하는 단계;를 포함하는 것으로 본발명은 Segmentation 엔진을 학습하기 위해 기존에는 사람이 작업했던 polygon data 가공 단계에 반자동(semi-auto) Segmentation을 도입하여 작업시간을 단축시키며, 데이터수집의 효율을 높여 가격경쟁력을 확보하는 현저한 효과가 있다."
공개,엣지 디바이스를 이용한 이상탐지 인공지능 서비스의 성능 향상 장치 및 방법(ENHANCING APPARATUS AND METHOD FOR IMPROVING THE PERFORMANCE OF A ANOMALY DETECTION AI SERVICE USING EDGE DEVICE),1020220104204,20220819,주식회사 인투와이즈,박종한,,20220526,,"본 발명은 진동센서를 이용한 인공지능 서비스의 현장 최적화 방법에 관한 것이다. 보다 구체적으로, 본 발명의 실시예들은 머신러닝(machine learning, ML) 및 인공지능(AI) 모델들을 일반적인 기계장치, 빌딩 및 교각과 같은 대형 구조물에 적용할 수 있도록 현장 전문가가 사용자 인터페이스(UI)를 이용해 임계수준을 조정하고, 이를 기초로 인공지능 및 MLOps가 적용되어 인공지능 서비스의 성능을 최적화할 수 있도록 하는 기술에 관한 것이다."
등록,인공지능(AI) 기반 영상 및 음성정보를 활용한 자살고위험군 조기선별시스템 및 방법(Early screening system and method for high-risk groups of suicide using artificial intelligence (AI)-based video and audio information),1020200128617,20201006,주식회사 인포쉐어,지정훈,주식회사 인포쉐어,,,"본 발명은 인공지능(AI) 기반 영상 및 음성정보를 활용한 자살고위험군 조기선별시스템 및 방법에 관한 것으로, 자살고위험군 면담자의 행동을 촬영하여 유효데이터를 획득하기 위한 3D 카메라가 설치된 서브컴퓨터를 포함하는 정보획득장치 및 정보획득장치와 무선 또는 유선으로 연결되어 입력되는 영상에 따른 유효데이터를 저장하는 계측서버를 포함하는 계측장치와; 상기 계측장치와 유선 또는 무선으로 연결되어 인가되는 유효데이터를 기준으로 얼굴, 표정, 행동에 따른 각각의 데이터를 분리하여 분석모듈과; 상기 분석모듈로부터 인가되는 분리된 이미지를 기 저장된 표준화데이터에 매칭시켜 자살고위험군 면담자의 심리상태를 분석 및 결과를 표출하는 분석서버;를 포함하는 것을 특징으로 하며, 상용화된 비전-디텍팅 기술의 적용으로 기존 모션인식기술 및 움직임관련 알고리즘(기술)과의 연동을 통해 더욱 강력한 평가기능의 시스템을 구축할 수 있고, 심리학적 신경과학적인 표준데이터 테이블에 대한 알고리즘을 적용함으로써 사회적 문제로 대두 되고 있는 정신적 문제에 대한 기초 평가 프로그램으로 응용이 가능한 감성 및 심리치료 분야에 대한 적용 가능한 센서디바이스를 사용한 IoT 연동 기술 분야에 확대 적용 가능하고, 3D 카메라를 통해 실시간 자살고위험군 면담자의 행동양식을 획득하고 심리학 및 신경과학 전문가에 작성된 행동양식 표준화데이터를 통해 분석 및 판단하여 심리상태를 객관적으로 평가할 수 있는 효과가 있다."
취하,인공지능 돌봄 플랫폼 관리 서비스 시스템(An AI Care Platform Management Service System),1020200053062,20200502,주식회사 에프램,,,,,"Capacitive Sensor Array Mat(602) 장치의 감지 Pattern Data와 Actuator (604) 장치의 제어 신호를 전달하기 위해 Interface 회로부 (606)가 연결된다. Interface 회로부 (606)에 전달된 신호는 무선 혹은 유선 통신부 (608)에 의해 인터넷망에 연결된다. 무선 혹은 유선 통신부 (608)에 의해 전달된 신호는 Internet Cloud 저장 시스템 (610)에 저장하여 감지 Pattern Data를 축적하게 된다. Body Pattern 분석 시스템 (612)은 Internet Cloud 저장 시스템 (610)에 축적된 감지 Pattern Data를 시간, 자세, 위치 등을 기초로 분석하게 된다. Body Pattern 분석 시스템 (612)은 축적된 감지 Pattern Data인 Big Data를 기반으로 머신 러닝 (Machine Learning)과 딥 러닝 (Deep Learning) 같은 인공지능(AI(Artificial Intelligence)) 분석 기법을 적용하는 것을 포함한다. 서비스 시스템 (614)은 Body Pattern 분석 시스템 (612)에서 분석된 특정 Pattern Data를 사용자가 활용할 수 있는 서비스를 제공한다. 서비스 시스템 (614)은 휴대폰, PC, Tablet PC 등의 유무선 단말기 장치를 포함한다. 인공지능 AI(Artificial Intelligence) 돌봄의 장소는 병원, 호텔, 주거시설, 각종 사무실, 기타 건축 시설, 공장, 농장 등 모든 곳을 포함하고, 대상으로써 인간, 애완 동물, 가축, 야생 동물, 수산 생물, 식물 등의 각종 동식물 생명체와 혹은 기계 장치 등의 비생명 제어 장치도 포함한다."
취하,AI인공지능 프로그램을 활용한 의류 봉제 시스템(Clothing Sewing System Using AI Artificial Intelligence Program),1020200146456,20201105,주식회사 퍼플120,,,,,"본 발명은 AI인공지능 프로그램을 활용한 의류 봉제 시스템관한 것으로, 주로 캐쥬얼 웨어나 모자, 신발 등 봉제 디자인 확대/축소 모드에서 봉제데이터 편집기능과 재봉 모드에서 화면 인공지능 기능을 구비한 전자 미싱 및 그의 동작 제어 시스템에 관한 것으로, 봉제디자인 작성을 위해 재봉기 본체에 구비되어 있는 조작패널의 화면표시부 상에서 봉제디자인을 소정의 배율로 확대/축소 상태에서 봉제데이터를 편집 및 작성할 수 있고,또한 봉제디자인을 소정의 배율로 확대/축소시킨 상태에서 재봉 모드를 실행할 수 있다.등 다양한 부분에 적용할 수 있다."
취하,이커머스 빅데이터 기반의 인공지능 머신러닝 기법(AI machine learning based on e-commerce big data),1020190173891,20191224,주식회사 이구아나커머스,,,,,"본 발명은 인공지능 모바일 인터페이스 시스템 및 방법에 관한 것이다. 본 발명에 따른 인공지능 모바일 인터페이스 방법은, 사용자 단말에 의해 AI 마우스를 실행시킨 후, 사용자 단말의 초기 화면에서 핸드라이트를 이용하기 위한 버튼을 클릭하는 단계; 핸드라이트에 의해 그림을 그릴 수 있는UI를 생성하여 스마트폰 화면에 그림을 그릴 수 있는 환경을 제공하는 단계; 제공된 UI 화면을 통해 핸드라이트에 의해 특정 그림을 그림으로써, 새로운 그림 정보를 입력 및 저장하는 단계; 입력된 새로운 그림 정보를 바탕으로 메모리에 기저장되어 있는 핸드라이트 정보를 검색하여, 새로 입력된 그림 정보와 기저장된 그림 정보 간의 일치 여부를 판별하는 단계; 새로 입력된 그림 정보와 기저장된 그림 정보가 일치하는 경우, 이에 상응하는 메시지를 서버로 전송하는 단계; 서버에 의해 클라우드 컴퓨터를 통해 사용자 단말로부터의 메시지를 수신하는 단계;및 서버에 의해 수신한 메시지에 따른 이벤트를 출력 및 수행하는 단계를 포함한다."
공개,인공지능을 이용한 디자인 평가 및 추천 서비스 제공시스템 및 방법(System and method for providing design evaluation and recommendation service using artificial intelligence),1020220169742,20221207,임성광,김정수,,,,"본 발명은 로고 이미지 등과 같은 디자인에 대한 평가 및 전문가와의 연계 서비스를 제공하기 위한 시스템 및 방법에 관한 것으로, 본 발명에 따르면, 일반적으로, 디자인 분야는 그 특성상 주관성과 상대성으로 인해 객관적인 품질평가가 어려우며, 그로 인해, 디자인에 대하여 전문적인 지식이나 경험이 없는 일반인의 경우는 디자인에 관련된 서비스 품질이나 가격 등에 대하여 불확실성과 불합리함을 감수해야 하는 문제가 있으나, 로고 이미지 등과 같은 디자인에 대한 객관적인 평가를 제공해주는 서비스는 제공되지 못하는 한계가 있었던 종래기술의 문제점을 해결하기 위해, 인공지능(Artificial Intelligence ; AI)을 이용하여 등급별로 분류된 로고 이미지에 대한 학습을 수행하고, 학습결과에 따라 사용자가 업로드한 로고 이미지 등과 같은 디자인에 대한 객관적인 평가결과를 제공하는 동시에, 일반인 사용자와 전문가(디자이너)를 연결해주는 추천서비스를 제공할 수 있도록 구성되는 인공지능을 이용한 디자인 평가 및 추천 서비스 제공시스템 및 방법이 제공된다."
등록,"인공지능 학습을 위한 스켈레톤 데이터 생성 방법 및 이를 실행하기 위하여 기록매체에 기록된 컴퓨터 프로그램(Method of generating skeleton data for artificial intelligence learning, and computer program recorded on record-medium for executing method thereof)",1020210019296,20210210,주식회사 인피닉,정두승,주식회사 인피닉,,,"본 발명은 인공지능(AI) 학습용 데이터를 어노테이션함에 있어 이미지 속에 포함된 객체의 스켈레톤 데이터를 생성할 수 있는 방법을 제안한다. 상기 방법은 인공지능(Artificial Intelligence, AI) 학습을 위한 어노테이션(annotation) 작업의 대상이 되는 이미지가 로딩(loading)되면, 스켈레톤 데이터(skeleton data)의 생성에 활용될 수 있는 구조 템플릿(structure template)을 식별하는 단계; 상기 식별된 구조 템플릿을 상기 이미지 위에 오버레이(overlay)하여 출력하는 단계; 작업자의 제어에 따라, 상기 구조 템플릿에 포함된 하나 이상의 키 포인트(key point)의 위치를 이동시키는 단계; 및 상기 이동된 키 포인트의 위치 좌표 및 상기 키 포인트 사이의 연결 관계를 기초로, 상기 이미지 속에 포함된 객체(object)에 대응하는 스켈레톤 데이터를 생성하는 단계를 포함할 수 있다. 이 경우, 상기 스켈레톤 데이터는 이미지 속에 포함된 객체의 체형(body shape), 자세(pose) 또는 방향(direction)을 식별하기 위한 객체의 3차원 골격과 관련된 데이터이고, 상기 구조 템플릿은 객체의 속성에 따라 사전에 정의된 개수의 키 포인트와, 사전에 정의된 키 포인트 사이의 연결 관계를 가지는 데이터 구조가 될 수 있다."
거절,인공지능 및 기계학습 모델 운용 시스템 및 방법(SYSTEM AND METHOD FOR OPERATING ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING MODEL),1020200039362,20200331,한국전자기술연구원,특허법인지명,,,,"본 발명은 인공지능 및 기계학습(AI/ML) 서비스 프로세스 유닛, 로컬 AI/ML 모델 저장소, 연합학습(Federated Learning, FL) 프로세스 유닛을 포함하는 FL 클라이언트에서의 AI/ML 모델 운용 방법에 관한 것이다. 본 발명의 일 실시예는 상기 AI/ML 서비스 프로세스 유닛이 AI/ML 모델 저장소로부터 AI/ML 모델의 다운로드를 요청하는 단계; 상기 다운로드 요청에 대응하여 AI/ML 모델이 다운로드됨에 따라 상기 로컬 AI/ML 모델 저장소에 저장하는 단계; 상기 AI/ML 서비스 프로세스 유닛이 상기 로컬 AI/ML 모델 저장소로부터 상기 AI/ML 모델을 독출 및 저장하여 서비스를 제공하는 단계; 상기 FL 프로세스 유닛이 연합학습 수행 조건 만족 여부를 판단하는 단계; 상기 FL 수행 조건을 만족함에 따라 상기 로컬 AI/ML 모델 저장소로부터 상기 AI/ML 모델을 독출 및 저장하여 연합학습을 수행하는 단계; 및 상기 연합학습 수행이 완료됨에 따라 갱신된 AI/ML 모델을 FL 서버로 제공하는 단계를 포함한다."
등록,"인공지능을 이용한 행동 추정 방법 및 이를 실행하기 위하여 기록매체에 기록된 컴퓨터 프로그램(Method for behavior estimation using artificial intelligence, and computer program recorded on record-medium for executing method therefor)",1020220019298,20220215,주식회사 인피닉,정두승,주식회사 인피닉,,,"본 발명은 행동 추정 방법을 제안한다. 상기 방법은 인공지능(Artificial Intelligence, AI) 학습을 위한 어노테이션(annotation) 작업 대상물을 수집하는 단계, 상기 학습 데이터 설계 장치가, 상기 수집한 어노테이션 작업 대상물에서 객체를 식별하여 3D 객체를 생성하는 단계 및 상기 학습 데이터 설계 장치가, 상기 생성된 3D 객체에 대한 2D 이미지의 복수의 키 포인트를 추출하고, 상기 추출된 키 포인트를 사전에 구축된 인체 자세 모형 데이터 셋에 저장된 인체 자세 모형과 비교하여, 상기 저장된 인체 자세 모형 데이터 셋 중 상기 추출된 키 포인트와 매칭되는 인체 자세 모형을 추출하여 상기 3D 객체의 행동을 추정하는 단계를 포함할 수 있다."
등록,"인공지능 기계 학습용 데이터 수집 시스템 및 이를 위한 장치(Data collecting system for artificial intelligence machine learning, and device therefor)",1020210102988,20210805,주식회사 인피닉,정두승,주식회사 인피닉,,,"본 발명은 차량의 자율주행에 사용될 수 있는 인공지능(AI)의 기계 학습용 데이터를 수집하기 위한 시스템을 제안한다. 상기 시스템은 차량에 설치된 라이다(lidar), 카메라(camera), 레이더(radar) 및 초음파 센서(ultrasonic sensor) 중 하나 이상으로부터 실시간으로 데이터를 수집하는 복수의 학습 데이터 수집 장치; 상기 라이다, 카메라, 레이더 또는 초음파 센서로부터 수집된 데이터를 대상으로, 어노테이션(annotation) 작업을 수행하는 복수의 어노테이션 장치; 및 상기 복수의 학습 데이터 수집 장치 각각으로부터 이동통신(mobile telecommunication)을 이용하여 상기 실시간으로 수집된 데이터를 수신하고, 상기 수신된 데이터를 상기 복수의 어노테이션 장치에 분배하고, 상기 어노테이션 작업의 결과물을 기초로 상기 인공지능(AI)을 기계 학습시키기 위한 데이터를 생성하는 학습 데이터 생성 장치를 포함하여 구성될 수 있다. 이 경우, 상기 학습 데이터 수집 장치는 사전에 설정된 주기마다 상기 학습 데이터 생성 장치와의 상기 이동통신의 통신 품질을 측정하고, 상기 측정된 통신 품질에 대응하여 상기 라이다, 카메라, 레이더 또는 초음파 센서로부터 수집된 데이터를 저장하기 위한 버퍼(buffer)의 크기를 조정할 수 있다."
공개,FDD MIMO 시스템에서 CSI 피드백을 위한 기계학습 또는 인공지능 기술 지원 방법 및 장치(METHOD AND APPARATUS FOR SUPPORT OF MACHINE LEARNING OR ARTIFICIAL INTELLIGENCE TECHNIQUES FOR CSI FEEDBACK IN FDD MIMO SYSTEMS),1020237032125,20220415,삼성전자주식회사,윤앤리특허법인(유한),,20210416,20220415,"본 개시는 LTE(Long Term Evolution)와 같은 4G 통신 시스템을 넘어 더 높은 데이터 전송률을 지원하기 위한 5G 통신 시스템 또는 6G 통신 시스템에 관한 것이다. 기계학습(ML) 지원 채널 상태 정보(CSI) 보고 또는 ML 지원 CSI 예측은, ML 지원 CSI 예측 및 인공지능 채널 특징 정보(AI-CFI) 보고 중 적어도 하나를 활성화 또는 비활성화 하는 지시자를 포함하는 CSI 보고 설정들(CSI reporting configurations)을 수신하는 동작을 포함한다. ML 모델 훈련이 수행되거나 훈련된 ML 모델 파라미터들이 수신되고, CSI 보고 설정들 중 적어도 하나에 해당하는 CSI 참조 신호들이 수신된다. ML 지원 CSI 예측이 활성화된 경우, CSI 보고 설정들은 미래 CSI 예측을 위한 타이밍 오프셋 및 ML 지원 CSI 예측에 사용되는 ML 모델에 대한 지시자를 포함하는 ML 설정들을 더 포함한다. AI-CFI 보고가 활성화된 경우, CSI 보고 설정들은 AI-CFI의 보고를 위한 설정 및 ML 지원 CSI 피드백 결정에 사용되는 ML 모델에 대한 지시자를 포함하는 ML 설정들을 더 포함한다."
공개,중요도 평가에 따른 인공지능 학습을 위한 로우 데이터 정제 방법 및 이를 실행하기 위하여 기록매체에 기록된 컴퓨터 프로그램(Raw data purification method for artificial intelligence learning according to importance evaluation and a computer program recorded on a recording medium to execute the same),1020210136624,20211014,주식회사 인피닉,정두승,,,,"본 발명은 인공지능(Artificial Intelligence, AI) 기계 학습용 데이터의 수집 장치의 데이터 정제 방법을 제안한다. 상기 방법은 학습 데이터 수집 장치가, 센서를 이용하여 데이터를 수집하는 단계; 상기 학습 데이터 수집 장치가, 수집된 데이터를 정제하는 단계; 및 상기 학습 데이터 수집 장치가, 상기 수집된 데이터에 대한 중요도를 평가하는 단계; 및 상기 학습 데이터 수집 장치가, 정제된 데이터를 데이터 수집 서버로 전송하는 단계;를 포함할 수 있다. 이 경우, 상기 정제하는 단계는, 상기 데이터에 포함된 객체와 인공지능 학습 대상이 되는 객체의 유사도를 산출하여 수행할 수 있다."
취하,빅데이터 기반 인공지능 공유 물류 관리 시스템 및 방법(SHARED LOGISTICS MANAGEMENT SYSTEM AND METHOD USING BIG-DATA BASED ARTIFICIAL INTELLIGENCE),1020190162243,20191208,푸드팡 주식회사,손보인,,,,"본 발명에 따른 빅데이터 기반 인공지능 공유 물류 관리 시스템은 유무선통신망에 접속되어 운송 및 물류 효율을 위한 공유 물류 관리 시스템 총괄하여 관리운영하는 통합관리서버(100); 유무선통신망을 통하여 상기 통합관리서버(100)에 접속되어 식자재 등의 상품 운송 및 물류에 관련된 빅데이터를 수집하여 인공지능에 의한 머신러닝 등의 학습에 의하여 데이터를 처리하고 관리 저장하는 AI빅데이터서버(200); 유무선통신망을 통하여 상기 통합관리서버(100)의 상기 데이터베이스처리부(130)에 접속되어 식재자 등의 제품, 고객사, 화물운송주, 경로, 운송비용, 판매내역 등의 데이터베이스를 관리하는 데이터베이스서버(300); 유무선통신망을 통하여, 식자재 등의 상품을 구입하는 사용자/고객이 상기 통합관리서버(110)의 상기 사용자단말처리부(140)에 접속 통신하는 사용자단말(400); 및 유무선통신망을 통하여, 식자재 등의 상품을 공급하는 공급자가 상기 통합관리서버(110)에 접속 통신하는 공급자단말(500)를 포함한다."
등록,인공지능(AI) 기반 콘텐츠 융합 서비스 시스템 및 방법(CONTENTS MERGING SERVICE SYSTEM AND METHOD BASED ARTIFICIAL INTELLIGENCE),1020190143352,20191111,주식회사 아임클라우드,김동진,주식회사 시니스트,20190530,,"본 발명의 일 실시 예에 따르면, 웹 서버(10)에 의해 제공되는 융합 콘텐츠 서비스 웹 페이지 상에서, 사용자가 원본 콘텐츠와 참조 콘텐츠를 선택하는 단계(S101)와, 콘텐츠 융합 서버가, 사용자에 의해 선택된 원본 콘텐츠와 참조 콘텐츠를 융합하여 융합 콘텐츠를 생성하는 동작을 수행하는 단계(S103)와, 웹 서버(10)가 콘텐츠 융합 서버(30)에 의해 생성된 융합 콘텐츠를 융합 콘텐츠 서비스 웹 페이지(11)상에 표시하는 단계(S105)를 포함하는 인공지능(AI) 기반 콘텐츠 융합 서비스 방법이 개시된다."
공개,인공지능(AI) 형태의 멘토멘티 연결장치 및 그 장치의 구동방법(Apparatus for Connecting Mentor and Mentee by Using Artificial Intelligence and Driving Method Thereof),1020220154563,20221117,대전보건대학교 산학협력단,송준혁,,,,"본 발명은 인공지능 형태의 멘토 및 멘티 연결 시스템 및 방법에 관한 것으로서, 본 발명의 실시예에 따른 인공지능(AI) 형태의 멘토 및 멘티 연결장치는, 멘토의 멘토 단말장치 및 멘티의 멘티 단말장치와 각각 통신하는 통신 인터페이스부, 및 가상의 인공지능(AI) 프로그램을 이용해 멘토 단말장치 및 멘티 단말장치와 대화하여 대화 내용을 근거로 멘토 및 멘티의 적합도를 평가하며, 평가 결과를 근거로 멘토 단말장치 및 멘티 단말장치를 연결시키는 제어부를 포함할 수 있다."
등록,"인공지능을 이용한 이미지 생성 방법 및 이를 실행하기 위하여 기록매체에 기록된 컴퓨터 프로그램(Method for create images using artificial intelligence, and computer program recorded on record-medium for executing method therefor)",1020240022037,20240215,주식회사 인피닉,정두승,주식회사 인피닉,,,"본 발명은 텍스트 캡션이 존재하지 않는 이미지만으로 인공지능 모델을 효과적으로 학습하여 높은 퀄리티의 이미지를 생성하기 위한, 인공지능을 이용한 이미지 생성 방법을 제안한다. 상기 방법은 이미지 생성 장치가, 적어도 하나의 이미지(image) 및 상기 적어도 하나의 이미지로부터 도출된 텍스트(text)를 기초로 인공지능(AI, Artificial Intelligence) 모델을 학습시키는 단계, 상기 이미지 생성 장치가, 추론을 위한 대상 텍스트를 상기 학습된 인공지능 모델에 입력하여, 상기 대상 텍스트와 대응되는 이미지를 생성하는 단계를 포함할 수 있다."
공개,인공지능 기반 적응형 피드량을 제공하는 서버(Server that provides artificial intelligence-based adaptive feed volume),1020230148986,20231101,(주)연합시스템,특허법인비엘티,,20221123,,"인공지능(artificial intelligence, AI) 기반 적응형 피드량을 제공하는 서버가 개시된다. 본 개시의 일 실시예에 따른, 서버는 메모리; 적어도 하나의 공작 기계와 통신을 수행하는 통신 모듈; 및 상기 메모리 및 상기 통신모듈과 통신을 수행하는 적어도 하나의 프로세서를 포함하고, 상기 적어도 하나의 프로세서는, 단위 공장의 제1 공작 기계로부터 초기 적정 부하값을 수신하고, 상기 제1 공작 기계의 목표 부하값 및 상기 초기 적정 부하값을 제1 AI 모델에 입력하여 제1 추천 피드 변화량, 제1 추천 공구 또는 모재 회전 속도, 또는 제1 추천 절입량 중의 적어도 하나를 획득하고, 상기 제1 추천 피드 변화량, 제1 추천 공구 또는 모재 회전 속도, 또는 제1 추천 절입량 중의 적어도 하나에 기초하여 상기 제1 공작 기계의 동작을 제어하기 위한 제1 제어 신호를 상기 제1 공작 기계로 전송하도록 설정될 수 있다."
공개,인공지능 기반의 사용자 상태에 따른 식품 추천 방법 및 그 장치(METHOD AND APPARATUS FOR RECOMMENDING FOOD AND DRINK BASED ON ARTIFICIAL INTELLIGENCE-BASED USER STATUS),1020190102606,20190821,엘지전자 주식회사,특허법인로얄,,,,"인공지능 기반의 사용자 상태에 따른 식품 추천 방법 및 그 장치가 개시된다. 본 발명의 일 실시예에 따른 인공지능 기반의 사용자 상태에 따른 식품 추천 방법은, 상기 이동 단말 및 상기 이동 단말과 연결된 외부 단말로부터 이용 정보를 획득하고, AI 장치를 통해 사용자 상태를 판단한 후, 사용자 상태에 따른 사용자의 선호 식품을 판단함으로써, 사용자의 생활에 편의를 줄 수 있다. 본 발명의 인공지능 기반의 사용자 상태에 따른 식품 추천 장치는 인공 지능(Artificial Intelligence) 모듈, 드론(Unmanned Aerial Vehicle, UAV), 로봇, 증강 현실(Augmented Reality, AR) 장치, 가상 현실(virtual reality, VR) 장치, 5G 서비스와 관련된 장치 등과 연계될 수 있다."
등록,인공지능 알고리즘 기반의 실시간 유해 컨텐츠 차단 장치 및 방법(APPARATUS AND METHOD FOR BLOCKING REAL-TIME HARMFUL CONTENT BASED ON ARTIFICIAL INTELLIGENCE ALGORITHM),1020230036587,20230321,㈜노웨어소프트,윤귀상,㈜노웨어소프트,,,"인공지능(artificial intelligence, AI) 알고리즘 기반의 실시간 유해 컨텐츠를 차단하는 방법 및 장치가 개시된다. 본 개시의 일 실시예에 따른, 장치에 의해 수행되는 AI 알고리즘 기반의 실시간 유해 컨텐츠를 차단하는 방법은, 사용자에 의해 업로드된 컨텐츠에 포함된 복수의 데이터를 컨텐츠 유형 별로 분류하는 단계; 상기 컨텐츠 유형 별로 분류된 복수의 데이터 각각에 대해 적어도 하나의 유해성 판단 모듈을 적용하여 상기 복수의 데이터 각각의 유해 지수를 산출하는 단계; 상기 복수의 데이터 중 유해 지수가 특정 범위 내에 속하는 특정 데이터를 미리 학습된 AI 모델에 입력하여 상기 특정 데이터가 유해 데이터인지 여부에 대한 정보를 획득하는 단계; 및 상기 획득된 정보에 의해 상기 특정 데이터가 유해 데이터로 식별됨에 기반하여, 상기 컨텐츠를 필터링하는 단계; 및 상기 획득된 정보에 기초하여 상기 특정 데이터의 유해 지수를 상기 특정 범위를 초과한 값으로 출력하도록 상기 적어도 하나의 유해성 판단 모듈을 업데이트하는 단계를 포함할 수 있다."
등록,인공지능(AI)을 이용한 공동주택 소방설비 점검 시스템(Firefighting facility monitoring system for apartment houses using artificial intelligence),1020220137955,20221025,(주)천도엔지니어링,이범호,(주)천도엔지니어링,,,"본 발명은 공동주택의 소방설비 중 스프링클러 시스템의 스프링클러헤드 설치 상태, 발코니 창문용 방화셔터의 작동 상태 및 피난구 유도등의 작동 상태가 주기적으로 자동 점검되는 동시에 이의 진행이 인공지능모듈의 딥 러닝을 기반으로 보다 정확하고 정밀하게 자동 수행될 수 있어, 해당 점검 과정 및 이를 기반으로 하는 해당 소방설비들의 유지/보수 작업이 보다 정확하고 필요 시 신속하게 진행될 수 있도록 하는 인공지능(AI)을 이용한 공동주택 소방설비 점검 시스템에 관한 것으로서, 본 발명에 따른 인공지능(AI)을 이용한 공동주택 소방설비 점검 시스템은 제1 데이터베이스 서버, 제2 데이터베이스 서버, 공동주택 소방설비 통합관리서버, 공동주택 로컬점검장치를 포함하여 구성되고, 상기 공동주택 로컬점검장치는 공동주택별 설치되는 소방설비 모니터링영상 획득부 및 공동주택 관리실 서버를 포함하여 구성된다."
등록,자동화 폐기물 수거함의 딥러닝 기반 인공지능 운영 시스템 및 방법(OPERATION SYSTEM AND METHOD OF AUTOMATED WASTE COLLECTION BINS BASED ON DEEP LEARNING BASED ARTIFICIAL INTELLIGENCE),1020200078616,20200626,(주)에이씨아이케미칼아시아,고영갑,(주)에이씨아이케미칼아시아,,,"본 발명의 실시 예에 따른 시스템은, 자동화 폐기물 수거함의 딥러닝 기반 인공지능 운영 시스템에 있어서, 폐기물을 압축 또는 일반 수용하고, 각 센서의 감지 정보를 생성하고, 각 자동화 폐기물 수거함의 종류 및 상태와 관련된 제1 정보, 상기 감지 정보, 및 상기 각 자동화 폐기물 수거함의 위치를 나타내는 제2 정보를 AI(Artificial Intelligence) 장치로 전송하는 상기 각 자동화 폐기물 수거함; 상기 제1 정보, 상기 감지 정보, 및 상기 제2 정보를 수신하고, 상기 감지 정보에 포함된 다수의 파라미터들 중에서 적어도 복수의 파라미터들을 선택하여 제1 파라미터 셋을 생성하고, 회귀적 신경망(RNN : Recurrent Neural Network) 기법 중 장단기기억(LSTM : Long Short Term Memory) 제1 딥러닝(deep learning) 알고리즘에 상기 제1 파리미터 셋을 입력하여 상기 각 자동화 폐기물 수거함에 대한 제1 수거 일정 및 제1 운영 요소를 출력하고, 상기 감지 정보가 대용량 데이터를 포함하는 경우, 상기 다수의 파라미터들 중에서 상기 AI 장치에서 미처리된 적어도 하나의 파라미터를 포함하는 미처리된 감지 정보, 상기 제1 정보 및 상기 제2 정보를 딥러닝 기반 AI 운영 서버로 전송하는 상기 AI 장치; 상기 제1 정보, 상기 미처리된 감지 정보, 및 상기 제2 정보를 수신하고, 상기 미처리된 감지 정보에 포함된 다수의 파라미터들과 상기 미리 지정된 다수의 파라미터들 중에서 복수의 파라미터들을 선택하여 제2 파라미터 셋을 생성하고, 장단기기억 제2 딥러닝 알고리즘에 상기 제2 파라미터 셋을 입력하여 상기 각 자동화 폐기물 수거함에 대한 제2 수거 일정 및 제2 운영 요소를 출력하고, 상기 제1 정보 및 상기 제2 정보를 기반으로 상기 제2 수거 일정 및 상기 제2 운영 요소에 부합한 일정에 가용한 수거 차량 중 폐기물과 수거함의 특성에 맞는 해당 수거 차량과 인력을 결정하고, 해당 수거 차량과 담당자의 단말에 업무지시하는 딥러닝 기반 AI 운영 서버를 포함한다."
